This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.9) (preloaded format=pdflatex 2023.9.24)  24 DEC 2023 16:32
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./nir.tex
(nir.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(D:\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(settings.tex (D:\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(D:\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(D:\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count457
\c@textcitetotal=\count458
\c@textcitemaxnames=\count459
\c@biburlbigbreakpenalty=\count460
\c@biburlbreakpenalty=\count461
\c@biburlnumpenalty=\count462
\c@biburlucpenalty=\count463
\c@biburllcpenalty=\count464
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count465
)
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(D:\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(D:\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(D:\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count466
\c@bbx:relatedtotal=\count467
)))
Package biblatex Info: Trying to load citation style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.cbx' found.

(D:\MiKTeX\tex/latex/biblatex/cbx\numeric-comp.cbx
File: numeric-comp.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
\c@cbx@tempcnta=\count468
\c@cbx@tempcntb=\count469
\c@cbx@tempcntc=\count470
\c@cbx@tempcntd=\count471
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(D:\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2023-08-29 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(D:\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty
(D:\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-08-29 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count472
\@quotereset=\count473
(nir.aux)
\openout1 = `nir.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 512.14963pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count474
(D:\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count475
\scratchdimen=\dimen311
\scratchbox=\box78
\nofMPsegments=\count476
\nofMParguments=\count477
\everyMPshowfont=\toks54
\MPscratchCnt=\count478
\MPscratchDim=\dimen312
\MPnumerator=\count479
\makeMPintoPDFobject=\count480
\everyMPtoPDFconversion=\toks55
) (D:\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 6.

Package hyperref Info: Link coloring OFF on input line 6.
(nir.out) (nir.out)
\@outlinefile=\write6
\openout6 = `nir.out'.

Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (D:\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(D:\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout5 = `nir.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'nir.bbl' found.
 (nir.bbl)
Package biblatex Info: Reference section=0 on input line 6.
Package biblatex Info: Reference segment=0 on input line 6.


LaTeX Warning: Citation '5' on page 1 undefined on input line 11.


LaTeX Warning: Citation '6' on page 1 undefined on input line 12.


LaTeX Warning: Citation '7' on page 1 undefined on input line 12.


LaTeX Warning: Citation '8' on page 1 undefined on input line 12.


LaTeX Warning: Citation '9' on page 1 undefined on input line 14.


LaTeX Warning: Citation '10' on page 1 undefined on input line 27.

[1

{C:/Users/Honor/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MiKTeX/fon
ts/enc/dvips/cm-super/cm-super-t2a.enc}]

LaTeX Warning: Citation '11' on page 2 undefined on input line 33.


LaTeX Warning: Citation '12' on page 2 undefined on input line 38.

[2]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>> [3]

LaTeX Warning: Citation '3' on page 4 undefined on input line 92.

[4] [5]
Underfull \hbox (badness 10000) in paragraph at lines 118--119
[]\T2A/cmr/m/n/14.4 ›ÈÎËÌ ÕËÎ¸-ÒÂÌ - œ‡Í-ÚË-˜Â-ÒÍËÈ ‡Ì‡-ÎËÁ ‚Â-ÏÂÌ-Ì˚ı ˇ-‰Ó‚
:
 []


Underfull \hbox (badness 10000) in paragraph at lines 118--119
\T2A/cmr/m/n/14.4 ÔÓ-„ÌÓ-ÁË-Ó-‚‡-ÌËÂ ÒÓ ÒÚ‡-ÚË-ÒÚË-ÍÓÈ Ë Ï‡-¯ËÌ-ÌÓÂ Ó·Û-˜Â-ÌË
Â. 2020.
 []


Underfull \hbox (badness 10000) in paragraph at lines 121--123
[]\T2A/cmr/m/n/14.4 —.Õ. —ÔË-ÍÓ‚ --- ¿À-√Œ-–»“Ã »—-œŒÀ‹-«Œ-¬¿-Õ»ﬂ Ã≈-
 []


Underfull \hbox (badness 10000) in paragraph at lines 121--123
\T2A/cmr/m/n/14.4 “Œ-ƒ¿ › —-œŒ-Õ≈Õ-÷»-¿À‹-ÕŒ-√Œ —√À¿-∆»-¬¿-Õ»ﬂ. 2018.
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--127
\T2A/cmr/m/n/14.4 ¬–≈-Ã≈Õ-ÕŒ-√Œ  ¿–-ƒ»Œ-ÀŒ-√»-◊≈-— Œ-√Œ –ﬂ-ƒ¿ Õ¿ Œ—-ÕŒ-¬≈ › √
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--127
\T2A/cmr/m/n/14.4 // ¬ . 2010. ù9. URL: https://cyberleninka.ru/article/n/appro
ksimatsii-
 []


Underfull \hbox (badness 10000) in paragraph at lines 126--127
\T2A/cmr/m/n/14.4 eksponentami-vremennogo-kardiologicheskogo-ryada-na-osnove-ek
g (‰‡-Ú‡ Ó·-‡-
 []


Underfull \hbox (badness 4819) in paragraph at lines 127--128
\T2A/cmr/m/n/14.4 Ã≈Õ-Õ€’ –ﬂ-ƒŒ¬ — Ã¿-À€-Ã» Œ¡⁄-ú-Ã¿-Ã» ¬€-¡Œ–- » // »¬ƒ.
 []


Underfull \hbox (badness 1097) in paragraph at lines 128--129
\T2A/cmr/m/n/14.4 URL: https://cyberleninka.ru/article/n/ispolzovanie-analiza-v
remennyh-ryadov-v-
 []

[6

]

Package caption Warning: Unused \captionsetup[figure] on input line 16.
See the caption package documentation for explanation.

[7] (nir.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `nir.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                nir
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'nir.run.xml'.
\openout1 = `nir.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 46673 strings out of 475248
 1051570 string characters out of 5774228
 1996929 words of memory out of 5000000
 67466 multiletter control sequences out of 15000+600000
 565937 words of font info for 49 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,8n,106p,1150b,1723s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmmi10.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.p
fb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><D:/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb
><D:/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/MiKTeX/fonts/type1/pu
blic/cm-super/sfbx1440.pfb><D:/MiKTeX/fonts/type1/public/cm-super/sfbx1728.pfb>
<D:/MiKTeX/fonts/type1/public/cm-super/sfbx2074.pfb><D:/MiKTeX/fonts/type1/publ
ic/cm-super/sfbx2488.pfb><D:/MiKTeX/fonts/type1/public/cm-super/sfrm1440.pfb>
Output written on nir.pdf (7 pages, 176643 bytes).
PDF statistics:
 122 PDF objects out of 1000 (max. 8388607)
 28 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

